% Model,Supported-Internal-p75.mph
% Version,COMSOL 5.4.0.225
% Date,"Sep 25 2022, 11:06"
% Dimension,1
% Nodes,204
% Expressions,1
% Description,Radiation pattern
% theta,r
1.5079644737231006,2.196227321365367
1.6336281798666925,2.2474668500081854
1.7592918860102842,2.2631447711910084
1.8849555921538756,2.241461137132814
2.0106192982974678,2.1810005288182026
2.1362830044410597,2.0807447217685056
2.261946710584651,1.9402189162697467
2.3876104167282426,1.7597677006329737
2.5132741228718345,1.5409190273571778
2.6389378290154264,1.286787770566933
2.764601535159018,1.0025537354938518
2.8902652413026093,0.6965284060046029
3.015928947446201,0.3862407163075185
3.141592653589793,0.18157340727270033
3.267256359733385,0.38617479914727537
3.3929200658769765,0.6964710967160563
3.5185837720205684,1.0025114370125736
3.6442474781641603,1.2867483860153415
3.7699111843077513,1.5408509592080173
3.895574890451343,1.7596191605132325
4.0212385965949355,1.9399225347433007
4.1469023027385274,2.080228167157848
4.272566008882119,2.180201124737251
4.39822971502571,2.240340446556569
4.523893421169302,2.261698625659316
4.649557127312894,2.245727544336632
4.775220833456485,2.194257082500306
4.900884539600077,2.1095694775991913
5.026548245743669,1.9945013723581284
5.15221195188726,1.852497857418635
5.277875658030853,1.6875610294860237
5.403539364174444,1.504073065645343
5.529203070318036,1.3065183342904827
5.654866776461628,1.0991682507658156
5.780530482605219,0.8858223967835512
5.906194188748811,0.6697463237500016
6.031857894892402,0.45419918494133193
6.157521601035994,0.24628456604575436
6.283185307179586,0.1115482488820837
0,0.18635875875417043
0.12566370614359174,0.19283369472958306
0.25132741228718347,0.2109481279543065
0.37699111843077515,0.23798820806846455
0.5026548245743669,0.2710690886818818
0.6283185307179586,0.30776195279133123
0.7539822368615503,0.34610025783247783
0.8796459430051421,0.3844210999876613
1.0053096491487339,0.42124975468040626
1.1309733552923256,0.4552580460311673
1.2566370614359172,0.4852716167710937
1.382300767579509,0.5102946645416753
1.5079644737231006,0.5295286668551041
1.6336281798666925,0.5423737374452008
1.7592918860102842,0.548413809128013
1.8849555921538756,0.5473971227631698
2.0106192982974678,0.5392293332619519
2.1362830044410597,0.5239969539823678
2.261946710584651,0.5020346883919524
2.3876104167282426,0.47404394613086104
2.5132741228718345,0.4412641954604839
2.6389378290154264,0.405692418810301
2.764601535159018,0.37032278394436763
2.8902652413026093,0.33928819012909506
3.015928947446201,0.3175568236749414
3.141592653589793,0.30963800614532155
3.267256359733385,0.3174349355831528
3.3929200658769765,0.3390556143188797
3.5185837720205684,0.36999563601260926
3.6442474781641603,0.40528694416678446
3.7699111843077513,0.4407959465510445
3.895574890451343,0.47352855093921004
4.0212385965949355,0.5014884206495597
4.1469023027385274,0.5234367057645055
4.272566008882119,0.538672081623021
4.39822971502571,0.5468589964922597
4.523893421169302,0.5479088448090579
4.649557127312894,0.5419124892842044
4.775220833456485,0.52911694274556
4.900884539600077,0.5099327116833573
5.026548245743669,0.4849540388948137
5.15221195188726,0.454974624907093
5.277875658030853,0.42098721255383237
5.403539364174444,0.3841657050536497
5.529203070318036,0.34584106058800806
5.654866776461628,0.30749436900097177
5.780530482605219,0.2707985034205424
5.906194188748811,0.23773305651670493
6.031857894892402,0.21074078601559412
6.157521601035994,0.19271464024741256
6.283185307179586,0.18635875875417046
