% Model,Supported-Internal-m50.mph
% Version,COMSOL 5.4.0.225
% Date,"Aug 14 2022, 23:31"
% Table,"Table: Table 5 - Global Evaluation: Global Evaluation 1 (Q_sca, Q_abs, Q_ext)"
wlength (nm),Q_sca (15),Q_abs (15),Q_ext (15),Q_sca (38),Q_abs (38),Q_ext (38),Q_sca (42),Q_abs (42),Q_ext (42),Q_sca (75),Q_abs (75),Q_ext (75)
530,0.045859999999999998,2.4775,2.5234000000000001,0.070199999999999999,3.7787999999999999,3.8490000000000002,0.12453,6.6904000000000003,6.8150000000000004,0.017760999999999999,0.96419999999999995,0.98196000000000006
530,0.045859999999999998,2.4775,2.5234000000000001,0.070199999999999999,3.7787999999999999,3.8490000000000002,0.12453,6.6904000000000003,6.8150000000000004,0.017760999999999999,0.96419999999999995,0.98196000000000006
532.49999999999989,0.047070000000000001,2.4550999999999998,2.5022000000000002,0.072050000000000003,3.7446000000000002,3.8167,0.12781000000000001,6.6298000000000004,6.7576000000000001,0.01821,0.95506000000000002,0.97326999999999997
535,0.048039999999999999,2.4083000000000001,2.4563999999999999,0.073525999999999994,3.6732,3.7467999999999999,0.13039000000000001,6.5031999999999996,6.6336000000000004,0.018582000000000001,0.93640000000000001,0.95498000000000005
537.5,0.048467999999999997,2.3414999999999999,2.3900000000000001,0.074160000000000004,3.5712999999999999,3.6455000000000002,0.13148000000000001,6.3224999999999998,6.4539999999999997,0.018728999999999999,0.90991,0.92864000000000002
540,0.048361000000000001,2.2602000000000002,2.3086000000000002,0.073943999999999996,3.4472999999999998,3.5213000000000001,0.13103999999999999,6.1026999999999996,6.2336999999999998,0.018644999999999998,0.87778,0.89641999999999999
540,0.048361000000000001,2.2602000000000002,2.3086000000000002,0.073943999999999996,3.4472999999999998,3.5213000000000001,0.13103999999999999,6.1026999999999996,6.2336999999999998,0.018644999999999998,0.87778,0.89641999999999999
542.49999999999989,0.047814000000000002,2.1644999999999999,2.2124000000000001,0.073086999999999999,3.3014000000000001,3.3744999999999998,0.12950999999999999,5.8440000000000003,5.9734999999999996,0.018423999999999999,0.84009,0.85851
545,0.047079000000000003,2.0623,2.1093999999999999,0.071927000000000005,3.1454,3.2172999999999998,0.12737999999999999,5.5677000000000003,5.6951000000000001,0.018105,0.79986999999999997,0.81796999999999997
547.5,0.046027999999999999,1.9562999999999999,2.0023,0.070288000000000003,2.9836999999999998,3.0539999999999998,0.12445000000000001,5.2811000000000003,5.4055999999999997,0.017673999999999999,0.75821000000000005,0.77588999999999997
550,0.044734999999999997,1.8482000000000001,1.8929,0.068367999999999998,2.8188,2.8872,0.12105,4.9889999999999999,5.1101000000000001,0.017179,0.71579999999999999,0.73297999999999996
550,0.044734999999999997,1.8482000000000001,1.8929,0.068367999999999998,2.8188,2.8872,0.12105,4.9889999999999999,5.1101000000000001,0.017179,0.71579999999999999,0.73297999999999996
552.49999999999989,0.043285999999999998,1.7393000000000001,1.7826,0.066100999999999993,2.6528,2.7189000000000001,0.11701,4.6948999999999996,4.8118999999999996,0.016580000000000001,0.67317000000000005,0.68974999999999997
555,0.042030999999999999,1.6328,1.6748000000000001,0.064156000000000005,2.4903,2.5545,0.11351,4.4070999999999998,4.5206,0.016081000000000002,0.63146999999999998,0.64754999999999996
557.5,0.040523000000000003,1.5275000000000001,1.5680000000000001,0.061889,2.3298000000000001,2.3917000000000002,0.10954,4.1227,4.2323000000000004,0.015517,0.59031,0.60582999999999998
560,0.039031000000000003,1.4259999999999999,1.4650000000000001,0.059596000000000003,2.1749000000000001,2.2345000000000002,0.10548,3.8483999999999998,3.9539,0.014933,0.55066000000000004,0.56559000000000004
560,0.039031000000000003,1.4259999999999999,1.4650000000000001,0.059596000000000003,2.1749000000000001,2.2345000000000002,0.10548,3.8483999999999998,3.9539,0.014933,0.55066000000000004,0.56559000000000004
570,0.033212999999999999,1.0619000000000001,1.0951,0.050666999999999997,1.6195999999999999,1.6702999999999999,0.089553999999999995,2.8651,2.9546999999999999,0.012638,0.40883999999999998,0.42147000000000001
580,0.0276,0.77744000000000002,0.80503999999999998,0.042065999999999999,1.1858,1.2279,0.074296000000000001,2.0971000000000002,2.1714000000000002,0.010447,0.29844999999999999,0.30889
590,0.022772000000000001,0.57081000000000004,0.59358,0.034698,0.87065000000000003,0.90534999999999999,0.061262999999999998,1.5394000000000001,1.6006,0.0085929000000000005,0.21851000000000001,0.2271
600,0.018884000000000001,0.42765999999999998,0.44655,0.028745,0.65232000000000001,0.68106999999999995,0.050710999999999999,1.153,1.2038,0.0070911000000000004,0.16328000000000001,0.17036999999999999
